Airfoils,AoT_Cl0.5,Cd,Cl/Cd
NACA 63A010,4.1,0.01236,40.45307443
NACA 63012A,4,0.01244,40.19292605
NACA 63-015A,3.9,0.01364,36.6568915
NACA 63-210,2.4,0.01117,44.76275739
NACA 63-212,2.3,0.01127,44.36557232
NACA 63-215,2.3,0.01205,41.49377593
NACA 63(2)-215 MOD B,2,0.01325,37.73584906
NACA 63-412,0.7,0.01113,44.92362983
NACA 63-415,0.6,0.01236,40.45307443
NACA 64-008A ,4.3,0.01118,44.72271914
NASA-LANGLEY 64-012,4.1,0.01185,42.19409283
NACA 64-012A,4.1,0.01259,39.71405878
NACA 642-015,3.9,0.01294,38.63987635
NACA 642-015A,3.9,0.0141,35.46099291
NACA 64-108,3.4,0.01077,46.42525534
NACA 64-110,3.3,0.01101,45.41326067
NACA 64(1)-212,2.3,0.0116,43.10344828
NACA 64(1)-212 MOD A,1.2,0.01295,38.61003861
NACA 64(1)-212 MOD B,2.2,0.01177,42.4808836
NACA 64-215,2.2,0.01278,39.12363067
NACA 66-021,3.9,0.01682,29.72651605
NACA 63-206,2.6,0.01011,49.45598417
NACA 63-209,2.5,0.01083,46.16805171
NACA 63(2)-615,-1,0.01201,41.63197336
NACA 63(2)A-015,2.8,0.01259,39.71405878
NACA 63(3)-018,3.9,0.01454,34.38789546
NACA 63(3)-218,2.2,0.01341,37.28560776
NACA 63,0.7,0.01128,44.32624113
NACA 63(3)-618,-1.1,0.01349,37.06449222
NACA 63(4)-221,2.1,0.0144,34.72222222
NACA 63(4)-421,0.4,0.01394,35.86800574
NACA 63A210,2.4,0.01216,41.11842105
NACA 64(1)-112,3.2,0.01161,43.06632214
NACA 64-206,2.6,0.01003,49.85044865
NACA 64-208,2.5,0.01052,47.52851711
NACA 64-209,2.5,0.01105,45.24886878
NACA 64-210,2.4,0.01149,43.51610096
NACA 64(2)-215,2.2,0.01278,39.12363067
NACA 64(2)-415,0.6,0.01219,41.01722724
NACA 64(3)-218,2.2,0.01318,37.93626707
NACA 64(3)-418,0.5,0.01275,39.21568627
NACA 64(3)-618,-1.1,0.01361,36.73769287
NACA 64(4)-221,2.1,0.01462,34.1997264
NACA 64(4)-421,0.4,0.01397,35.79098067
NACA 64A-010 10.0%,4.1,0.0124,40.32258065
NACA 64A210,2.4,0.01188,42.08754209
NACA 64A410,0.8,0.0118,42.37288136
NACA 65(1)-212,2.3,0.01205,41.49377593
NACA 65(1)-212 a=0.6,2.7,0.01236,40.45307443
NACA 65(1)-412,0.7,0.01173,42.62574595
NACA 65-206,2.6,0.01026,48.73294347
NACA 65-209,2.5,0.01133,44.13062665
NACA 65-210,2.4,0.01148,43.55400697
NACA 65(2)-215,2.2,0.0125,40
NACA 65(2)-415,0.6,0.01215,41.15226337
NACA 65(2)-415 a=0.5,1.3,0.01299,38.49114704
NACA 65(3)-218,2.2,0.01405,35.58718861
NACA 65(3)-618,-1.1,0.01399,35.73981415
NACA 65-410,0.7,0.01136,44.01408451
NACA 65(4)-221,2.2,0.01489,33.57958361
NACA 65(4)-421,0.4,0.01432,34.91620112
NACA 65(4)-421 a=0.5,1.1,0.01541,32.44646334
NACA 66-018,3.9,0.01607,31.11387679
NACA 66(1)-212,2.3,0.01256,39.8089172
NACA 66-206,2.6,0.01059,47.21435316
NACA 66-209,2.5,0.01128,44.32624113
NACA 66-210,2.4,0.01184,42.22972973
NACA 66(2)-215,2.2,0.01356,36.87315634
NACA 66(2)-415,0.5,0.01321,37.85011355
NACA 66(3)-218,2.2,0.01482,33.73819163
NACA 66(3)-418,0.5,0.01398,35.76537911
NACA 66(4)-221,2.1,0.01617,30.92145949
NACA 67,2.2,0.01408,35.51136364
NACA 22112,3.2,0.0137,36.49635036
NACA 23012  12%,2.8,0.01509,33.13452618
NACA 23015,2.7,0.01516,32.98153034
NACA 23018,2.6,0.01527,32.74394237
NACA 23021,2.5,0.01737,28.78526195
NACA 23024,2.4,0.01589,31.46633103
NACA 23112,3.1,0.01329,37.62227239
NACA 24112,3.2,0.01399,35.73981415
NACA 25112,3.1,0.01407,35.5366027
NACA-0009 9.0% smoothed,4.1,0.0116,43.10344828
NACA 0012,4,0.01413,35.38570418
NACA 2414,1.8,0.0164,30.48780488
NACA 2415,1.7,0.01687,29.63841138
NACA6409 9%,-2.3,0.01027,48.68549172
NACA 0006,4.4,0.01137,43.97537379
NACA 0008,4.3,0.01037,48.21600771
NACA 0010,4.2,0.01299,38.49114704
NACA0012H,3.9,0.01511,33.09066843
NACA 0015,3.9,0.01617,30.92145949
NACA 0018,3.8,0.01535,32.5732899
NACA 0021,3.7,0.01791,27.9173646
NACA 0024,3.7,0.02057,24.30724356
NACA 1408,3.1,0.01095,45.66210046
NACA 1410,3,0.01284,38.94080997
NACA 1412,2.9,0.01241,40.29008864
NACA 2408,2,0.01025,48.7804878
NACA 2410,1.9,0.01117,44.76275739
NACA 2.5411,1.3,0.01076,46.46840149
NACA 2412,1.8,0.01237,40.42037187
NACA 2418,1.5,0.01522,32.85151117
NACA 2421,1.4,0.01945,25.70694087
NACA 2424,1.4,0.013,38.46153846
NACA 4412,-0.4,0.01275,39.21568627
NACA 4415,-0.4,0.01179,42.40882103
NACA 4418,-0.7,0.01534,32.59452412
NACA 4421,-0.9,0.01896,26.37130802
NACA 4424,-0.8,0.01594,31.36762861
NACA 6412,-0.6,0.01271,39.33910307
NACA-M12,2.7,0.01565,31.94888179
NACA M6,4.3,0.01304,38.34355828
NACA M15,1.3,0.016,31.25
NACA M18,2.2,0.01627,30.7314075
NACA M21,0.8,0.01544,32.38341969
NACA M24,1.7,0.01671,29.92220227
NACA M27,0.2,0.01792,27.90178571
NACA M3,4.1,0.01417,35.2858151
NACA/Munk M6 (85%),3.6,0.01272,39.3081761
